INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bulbasaur','Grass',318,45,49,49,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ivysaur','Grass',405,60,62,63,60,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Venusaur','Grass',525,80,82,83,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('VenusaurMega Venusaur','Grass',625,80,100,123,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Charmander','Fire',309,39,52,43,65,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Charmeleon','Fire',405,58,64,58,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Charizard','Fire',534,78,84,78,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('CharizardMega Charizard X','Fire',634,78,130,111,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('CharizardMega Charizard Y','Fire',634,78,104,78,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Squirtle','Water',314,44,48,65,43,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wartortle','Water',405,59,63,80,58,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Blastoise','Water',530,79,83,100,78,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('BlastoiseMega Blastoise','Water',630,79,103,120,78,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Caterpie','Bug',195,45,30,35,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Metapod','Bug',205,50,20,55,30,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Butterfree','Bug',395,60,45,50,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Weedle','Bug',195,40,35,30,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kakuna','Bug',205,45,25,50,35,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Beedrill','Bug',395,65,90,40,75,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('BeedrillMega Beedrill','Bug',495,65,150,40,145,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pidgey','Normal',251,40,45,40,56,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pidgeotto','Normal',349,63,60,55,71,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pidgeot','Normal',479,83,80,75,101,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('PidgeotMega Pidgeot','Normal',579,83,80,80,121,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rattata','Normal',253,30,56,35,72,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Raticate','Normal',413,55,81,60,97,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spearow','Normal',262,40,60,30,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Fearow','Normal',442,65,90,65,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ekans','Poison',288,35,60,44,55,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Arbok','Poison',438,60,85,69,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pikachu','Electric',320,35,55,40,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Raichu','Electric',485,60,90,55,110,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sandshrew','Ground',300,50,75,85,40,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sandslash','Ground',450,75,100,110,65,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidoran♀','Poison',275,55,47,52,41,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidorina','Poison',365,70,62,67,56,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidoqueen','Poison',505,90,92,87,76,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidoran♂','Poison',273,46,57,40,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidorino','Poison',365,61,72,57,65,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nidoking','Poison',505,81,102,77,85,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Clefairy','Fairy',323,70,45,48,35,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Clefable','Fairy',483,95,70,73,60,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vulpix','Fire',299,38,41,40,65,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ninetales','Fire',505,73,76,75,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Jigglypuff','Normal',270,115,45,20,20,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wigglytuff','Normal',435,140,70,45,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zubat','Poison',245,40,45,35,55,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Golbat','Poison',455,75,80,70,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Oddish','Grass',320,45,50,55,30,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gloom','Grass',395,60,65,70,40,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vileplume','Grass',490,75,80,85,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Paras','Bug',285,35,70,55,25,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Parasect','Bug',405,60,95,80,30,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Venonat','Bug',305,60,55,50,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Venomoth','Bug',450,70,65,60,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Diglett','Ground',265,10,55,25,95,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dugtrio','Ground',405,35,80,50,120,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Meowth','Normal',290,40,45,35,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Persian','Normal',440,65,70,60,115,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Psyduck','Water',320,50,52,48,55,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Golduck','Water',500,80,82,78,85,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mankey','Fighting',305,40,80,35,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Primeape','Fighting',455,65,105,60,95,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Growlithe','Fire',350,55,70,45,60,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Arcanine','Fire',555,90,110,80,95,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Poliwag','Water',300,40,50,40,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Poliwhirl','Water',385,65,65,65,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Poliwrath','Water',510,90,95,95,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Abra','Psychic',310,25,20,15,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kadabra','Psychic',400,40,35,30,105,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Alakazam','Psychic',500,55,50,45,120,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AlakazamMega Alakazam','Psychic',590,55,50,65,150,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Machop','Fighting',305,70,80,50,35,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Machoke','Fighting',405,80,100,70,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Machamp','Fighting',505,90,130,80,55,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bellsprout','Grass',300,50,75,35,40,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Weepinbell','Grass',390,65,90,50,55,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Victreebel','Grass',490,80,105,65,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tentacool','Water',335,40,40,35,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tentacruel','Water',515,80,70,65,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Geodude','Rock',300,40,80,100,20,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Graveler','Rock',390,55,95,115,35,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Golem','Rock',495,80,120,130,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ponyta','Fire',410,50,85,55,90,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rapidash','Fire',500,65,100,70,105,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slowpoke','Water',315,90,65,65,15,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slowbro','Water',490,95,75,110,30,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SlowbroMega Slowbro','Water',590,95,75,180,30,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magnemite','Electric',325,25,35,70,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magneton','Electric',465,50,60,95,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Farfetch''d','Normal',352,52,65,55,60,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Doduo','Normal',310,35,85,45,75,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dodrio','Normal',460,60,110,70,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Seel','Water',325,65,45,55,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dewgong','Water',475,90,70,80,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Grimer','Poison',325,80,80,50,25,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Muk','Poison',500,105,105,75,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shellder','Water',305,30,65,100,40,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cloyster','Water',525,50,95,180,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gastly','Ghost',310,30,35,30,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Haunter','Ghost',405,45,50,45,95,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gengar','Ghost',500,60,65,60,110,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GengarMega Gengar','Ghost',600,60,65,80,130,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Onix','Rock',385,35,45,160,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Drowzee','Psychic',328,60,48,45,42,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hypno','Psychic',483,85,73,70,67,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Krabby','Water',325,30,105,90,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kingler','Water',475,55,130,115,75,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Voltorb','Electric',330,40,30,50,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Electrode','Electric',480,60,50,70,140,1,0);
